Identifier;EC1;EC2;EC3
PKY89076.1_Falseniella_ignava;EC:6.3.5.7/0.9156;;
PKZ43790.1_Globicatella_sanguinis;EC:6.3.5.7/0.9970;;
PKY93488.1_Facklamia_hominis;EC:6.3.5.7/0.9962;;
PKZ82367.1_Lactobacillus_delbrueckii;EC:6.3.5.7/0.9985;;
PLA44763.1_Lactobacillus_jensenii;EC:6.3.5.7/0.9980;;
PKZ36844.1_Lactobacillus_crispatus;EC:6.3.5.7/0.9970;;
PLA31171.1_Lactobacillus_crispatus;EC:6.3.5.7/0.9969;;
PLT11238.1_Lactobacillus_crispatus;EC:6.3.5.7/0.9969;;
PKZ72899.1_Lactobacillus_gasseri;EC:6.3.5.7/0.9981;;
PKZ90186.1_Lactobacillus_gasseri;EC:6.3.5.7/0.9978;;
PMC33594.1_Lactobacillus_gasseri;EC:6.3.5.7/0.9981;;
PMC29296.1_Lactobacillus_iners;EC:6.3.5.7/0.9980;;
PLA02203.1_Streptococcus_anginosus;EC:6.3.5.7/0.9985;;
PLA71765.1_Streptococcus_anginosus;EC:6.3.5.7/0.9985;;
PLA63496.1_Streptococcus_salivarius;EC:6.3.5.7/0.9984;;
PKZ94681.1_Streptococcus_salivarius;EC:6.3.5.7/0.9986;;
PKZ97352.1_Streptococcus_parasanguinis;EC:6.3.5.7/0.9986;;
PKZ99530.1_Streptococcus_mitis;EC:6.3.5.7/0.9988;;
PLA59548.1_Streptococcus_mitis;EC:6.3.5.7/0.9988;;
PLA04827.1_Streptococcus_oralis;EC:6.3.5.7/0.9987;;
PLA07742.1_Streptococcus_oralis;EC:6.3.5.7/0.9987;;
PLA54006.1_Streptococcus_macedonicus;EC:6.3.5.7/0.9987;;
PLA78149.1_Streptococcus_agalactiae;EC:6.3.5.7/0.9985;;
PLA58690.1_Lacticaseibacillus_rhamnosus;EC:6.3.5.7/0.9980;;
PLT14648.1_Limosilactobacillus_fermentum;EC:6.3.5.7/0.9984;;
PMB82700.1_Limosilactobacillus_pontis;EC:6.3.5.7/0.9982;;
PLR70887.1_Bacillus_sp.;EC:6.3.5.7/0.9963;;
PLR65832.1_Bacillus_sp.;EC:6.3.5.7/0.9981;;
PLA23096.1_Staphylococcus_hominis;EC:6.3.5.7/0.9984;;
PMC17703.1_Staphylococcus_pettenkoferi;EC:6.3.5.7/0.9971;;
PKZ16991.1_Anaerococcus_octavius;EC:6.3.5.7/0.9892;;
PKZ19817.1_Gardnerella_vaginalis;EC:3.6.4.12/0.0023;;
PKZ59904.1_Gardnerella_vaginalis;EC:3.6.4.12/0.0025;;
PMC32361.1_Lactobacillus_gasseri;EC:3.4.24.71/0.0002;;
PKZ00556.1_Enterococcus_faecalis;EC:6.3.5.7/0.9986;;
PKZ05420.1_Enterococcus_faecalis;EC:6.3.5.7/0.9986;;
PLT15682.1_Limosilactobacillus_fermentum;EC:5.1.3.3/0.0753;EC:5.1.3.15/0.0291;
